"Province.State","Country.Region","Lat","Long","date","cases","type"
"Guangdong","Mainland China",23.33841,113.422,2020-02-12,1,"death"
"Guangxi","Mainland China",23.82908,108.7881,2020-02-12,1,"death"
"Hainan","Mainland China",19.19673,109.7455,2020-02-12,1,"death"
"Hebei","Mainland China",38.0428,114.5149,2020-02-12,1,"death"
"Heilongjiang","Mainland China",47.862,127.7622,2020-02-12,1,"death"
"Henan","Mainland China",33.88202,113.614,2020-02-12,2,"death"
"Hubei","Mainland China",30.97564,112.2707,2020-02-12,242,"death"
"Liaoning","Mainland China",41.29284,122.6086,2020-02-12,1,"death"
"Shandong","Mainland China",36.34377,118.1529,2020-02-12,1,"death"
"Xinjiang","Mainland China",41.11981,85.17822,2020-02-12,1,"death"
"","Cambodia",12.5657,104.991,2020-02-12,1,"recovered"
"","France",46.2276,2.2137,2020-02-12,2,"recovered"
"","Nepal",28.3949,84.124,2020-02-12,1,"recovered"
"","Philippines",12.8797,121.774,2020-02-12,1,"recovered"
"","Russia",61.524,105.3188,2020-02-12,2,"recovered"
"","Singapore",1.3521,103.8198,2020-02-12,6,"recovered"
"","South Korea",37.5665,126.978,2020-02-12,3,"recovered"
"","UK",55.3781,-3.436,2020-02-12,1,"recovered"
"Anhui","Mainland China",31.82571,117.2264,2020-02-12,20,"recovered"
"Beijing","Mainland China",40.18238,116.4142,2020-02-12,20,"recovered"
"Chongqing","Mainland China",30.05718,107.874,2020-02-12,23,"recovered"
"Fujian","Mainland China",26.07783,117.9895,2020-02-12,8,"recovered"
"Gansu","Mainland China",36.0611,103.8343,2020-02-12,7,"recovered"
"Guangdong","Mainland China",23.33841,113.422,2020-02-12,43,"recovered"
"Guangxi","Mainland China",23.82908,108.7881,2020-02-12,2,"recovered"
"Guizhou","Mainland China",26.81536,106.8748,2020-02-12,3,"recovered"
"Hainan","Mainland China",19.19673,109.7455,2020-02-12,7,"recovered"
"Hebei","Mainland China",38.0428,114.5149,2020-02-12,7,"recovered"
"Heilongjiang","Mainland China",47.862,127.7622,2020-02-12,3,"recovered"
"Henan","Mainland China",33.88202,113.614,2020-02-12,27,"recovered"
"Hong Kong","Hong Kong",22.3193,114.1694,2020-02-12,1,"recovered"
"Hubei","Mainland China",30.97564,112.2707,2020-02-12,802,"recovered"
"Hunan","Mainland China",27.61041,111.7088,2020-02-12,49,"recovered"
"Inner Mongolia","Mainland China",44.09448,113.9456,2020-02-12,1,"recovered"
"Jiangsu","Mainland China",32.97027,119.464,2020-02-12,37,"recovered"
"Jiangxi","Mainland China",27.61401,115.7221,2020-02-12,18,"recovered"
"Jilin","Mainland China",43.66657,126.1917,2020-02-12,4,"recovered"
"Liaoning","Mainland China",41.29284,122.6086,2020-02-12,2,"recovered"
"London, ON","Canada",42.9849,-81.2453,2020-02-12,1,"recovered"
"Macau","Macau",22.1987,113.5439,2020-02-12,1,"recovered"
"Ningxia","Mainland China",37.26923,106.1655,2020-02-12,2,"recovered"
"Qinghai","Mainland China",35.65945,96.02564,2020-02-12,4,"recovered"
"Shaanxi","Mainland China",35.19165,108.8701,2020-02-12,10,"recovered"
"Shandong","Mainland China",36.34377,118.1529,2020-02-12,18,"recovered"
"Shanghai","Mainland China",31.20327,121.4554,2020-02-12,4,"recovered"
"Shanxi","Mainland China",37.57769,112.2922,2020-02-12,3,"recovered"
"Sichuan","Mainland China",30.61714,102.7103,2020-02-12,8,"recovered"
"Tianjin","Mainland China",39.29362,117.333,2020-02-12,1,"recovered"
"Tibet","Mainland China",30.1534,88.7879,2020-02-12,1,"recovered"
"Yunnan","Mainland China",24.97411,101.4868,2020-02-12,3,"recovered"
"Zhejiang","Mainland China",29.18251,120.0985,2020-02-12,48,"recovered"
